NRS_CODE,STATION,SAMPLE_DATE_UTC,T_COP_ABUN_M3,COP_AVG_MM,HERB_CARN_RAT,COPES_SAMPLES,COPE_DIVERSITY,COPE_EVEN,CARBON_MGM3
NSI20140213,NSI,13/2/14 0:20,1161.0132,0.72839,0.964,49,252.17848,64.79705,4.1803
NSI20140306,NSI,6/3/14 0:15,2362.9029,0.59299,0.982,44,209.9126,55.47095,7.4705
NSI20140404,NSI,4/4/14 0:45,1494.8971,0.70278,0.901,52,295.79096,74.86022,4.6846
NSI20140507,NSI,7/5/14 0:25,1285.9337,0.63788,0.961,43,275.0234,73.12118,3.1836
NSI20140623,NSI,23/6/14 0:20,2337.1845,0.63907,0.957,46,250.93632,65.54187,3.2439
NSI20140725,NSI,25/7/14 0:35,2520.4296,0.63874,0.973,56,303.79864,75.47133,3.9533
NSI20140901,NSI,1/9/14 0:10,1913.4698,0.70057,0.965,47,234.3932,60.87902,2.9551
NSI20140917,NSI,17/9/14 0:30,3015.5153,0.57726,0.972,45,228.56394,60.04313,6.5832
NSI20141020,NSI,20/10/14 0:45,1674.9283,0.59485,0.931,40,256.6675,69.57872,2.134
NSI20141107,NSI,7/11/14 0:35,2327.5396,0.65372,0.947,51,302.03544,76.81812,3.639
NSI20141223,NSI,23/12/14 0:35,2739.0394,0.61242,0.945,45,235.47025,61.8574,3.3728
NSI20150119,NSI,19/1/15 0:35,1922.4707,0.60336,0.941,42,258.73481,69.22356,4.0386
NSI20150304,NSI,4/3/15 0:30,2362.9027,0.59856,0.941,43,307.74778,81.8217,2.0098
NSI20150323,NSI,23/3/15 1:40,3401.2952,0.98974,0.945,53,259.44213,65.34586,5.2187
NSI20150512,NSI,12/5/15 0:15,1091.5729,0.66528,0.923,50,273.64977,69.95096,3.1026
NSI20150528,NSI,28/5/15 0:15,1581.6978,0.65299,0.984,41,214.1624,57.67019,3.0071
NSI20150624,NSI,24/6/15 0:30,2166.7977,0.62643,0.968,45,248.41163,65.25707,2.8638
NSI20150731,NSI,31/7/15 0:15,1610.632,0.6625,0.899,39,288.78158,78.82536,4.5158
NSI20150817,NSI,17/8/15 0:30,1253.7849,0.64654,0.967,41,258.6186,69.64147,5.01
NSI20150907,NSI,7/9/15 0:40,1105.9033,0.61212,0.952,32,183.02342,52.8094,4.4178
NSI20151027,NSI,27/10/15 0:50,1578.4832,0.5554,0.966,36,170.58178,47.60175,1.5571
NSI20151119,NSI,19/11/15 0:24,3163.3974,0.5606,0.982,36,156.61045,43.70298,3.0029
NSI20151216,NSI,16/12/15 0:30,1864.6046,0.61664,0.968,33,136.41152,39.01365,4.6763
NSI20160120,NSI,20/1/16 0:30,1845.3155,0.54202,0.953,32,141.59655,40.85613,3.4643
NSI20160318,NSI,18/3/16 0:30,1125.1916,0.70434,0.913,41,232.77973,62.68351,4.6742
NSI20160412,NSI,12/4/16 0:45,1273.0745,0.73593,0.865,31,120.94436,35.2198,2.3577
NSI20160517,NSI,17/5/16 0:30,1639.5663,0.80333,0.939,47,215.66814,56.01555,3.1712
NSI20160623,NSI,23/6/16 0:30,1973.9086,0.65024,0.955,34,163.47214,46.35718,4.3865
NSI20160720,NSI,20/7/16 0:30,1138.0522,0.91593,0.948,37,172.32245,47.72262,2.9095
NSI20160822,NSI,22/8/16 0:50,2083.2125,0.68131,0.992,34,178.04069,50.48851,5.653
NSI20160920,NSI,20/9/16 0:15,675.1151,0.73879,0.971,30,137.33026,40.37703,3.3728
NSI20161019,NSI,19/10/16 23:40,1691.0033,0.53656,0.955,37,181.37314,50.2291,4.1803
NSI20161116,NSI,16/11/16 0:15,1813.1671,0.72543,0.943,41,232.24316,62.53902,4.2094
NSI20161215,NSI,15/12/16 0:15,1993.1977,0.9166,0.977,29,104.11263,30.91877,13.6579
NSI20170117,NSI,17/1/17 0:30,3182.6866,0.64931,0.979,50,254.70465,65.10817,4.0678
NSI20170217,NSI,17/2/17 0:30,5053.7194,0.58608,0.964,32,176.37817,50.89198,5.8828
NSI20170424,NSI,24/4/17 1:00,2327.5407,0.60581,0.937,36,178.69675,49.86628,3.6244
NSI20170516,NSI,16/5/17 0:20,1305.2231,0.62096,0.94,37,144.43489,39.99949,3.3645
NSI20170627,NSI,27/6/17 0:20,1633.136,0.57854,0.956,34,152.83655,43.34116,2.9572
NSI20170717,NSI,17/7/17 1:05,1707.0765,0.62249,0.953,40,239.41519,64.90187,3.1172
NSI20170829,NSI,29/8/17 1:50,2514.0005,0.60045,0.942,39,249.55679,68.11863,3.2751
NSI20170927,NSI,27/9/17 0:40,2475.4226,0.55718,0.977,34,229.68528,65.13381,5.1749
NSI20171023,NSI,23/10/17 0:25,1333.1917,0.74098,0.991,30,136.96615,40.26998,3.7751
NSI20171116,NSI,16/11/17 0:30,1613.847,0.565,0.981,37,154.19734,42.70309,2.5318
NSI20171219,NSI,19/12/17 0:45,2308.2514,0.55243,0.971,42,202.35472,54.13927,2.648
PHB20090223,PHB,23/2/09 22:27,805.1015,0.71124,0.978,38,241.99923,66.52742,45.9568
PHB20090318,PHB,18/3/09 22:39,1154.6083,0.77221,0.969,41,226.84584,61.08562,5.7467
PHB20090422,PHB,22/4/09 23:38,578.5417,0.78551,0.935,35,165.60599,46.5794,12.6649
PHB20090518,PHB,18/5/09 23:25,715.3472,0.79692,0.948,42,194.05445,51.91857,14.3681
PHB20090623,PHB,23/6/09 23:10,596.1228,0.70219,0.956,40,264.66521,71.74678,1.0733
PHB20090714,PHB,14/7/09 23:15,430.4205,0.68809,0.986,30,216.87538,63.76442,0.8732
PHB20090819,PHB,19/8/09 23:19,1706.2742,0.64933,0.991,38,204.7503,56.28741,3.0352
PHB20090920,PHB,20/9/09 23:17,738.5012,0.64485,0.984,29,203.91424,60.55727,5.1208
PHB20090920,PHB,20/9/09 23:17,4296.6261,0.50152,0.996,21,170.3507,55.95318,5.1208
PHB20090924,PHB,24/9/09 22:45,5450.8182,0.49969,0.998,12,81.86161,32.94353,10.4773
PHB20090924,PHB,24/9/09 22:45,658.6395,0.61348,1,27,137.27943,41.65237,10.4773
PHB20091011,PHB,11/10/09 22:28,2691.1376,0.78993,0.998,41,194.41763,52.35327,30.5105
PHB20091011,PHB,11/10/09 22:28,9516.2317,0.65725,0.992,34,213.79852,60.62866,30.5105
PHB20091018,PHB,18/10/09 22:55,6651.814,0.60378,0.997,23,131.49468,41.93747,6.3974
PHB20091018,PHB,18/10/09 22:55,1594.8794,0.62538,0.998,26,82.51947,25.32751,6.3974
PHB20091110,PHB,10/11/09 22:45,605.889,0.77306,0.994,33,215.83976,61.7301,12.3189
PHB20091206,PHB,6/12/09 22:14,1142.2302,0.75706,0.981,32,148.25291,42.77675,21.3601
PHB20100119,PHB,19/1/10 22:20,1135.1577,0.61942,0.988,31,138.23335,40.25448,20.7777
PHB20100218,PHB,18/2/10 22:05,973.6648,0.78422,0.94,53,313.16402,78.87683,8.5671
PHB20100316,PHB,16/3/10 22:05,12.2575,0.68114,0.941,43,245.25283,65.206,9.9957
PHB20100413,PHB,13/4/10 23:18,1732.7953,0.74084,0.953,47,201.92753,52.4467,16.7203
PHB20100510,PHB,10/5/10 23:13,1326.1192,0.72273,0.981,31,137.07731,39.91783,5.7249
PHB20100609,PHB,9/6/10 0:53,848.7167,0.65361,0.977,41,213.06869,57.37567,3.1449
PHB20100702,PHB,2/7/10 1:35,1372.0913,0.75302,0.981,30,136.93203,40.25995,18.294
PHB20100817,PHB,17/8/10 23:30,1464.0355,0.67396,0.981,38,146.79254,40.35438,21.6485
PHB20100908,PHB,8/9/10 23:30,1782.3052,0.75115,0.986,52,254.52115,64.41545,21.9485
PHB20101110,PHB,10/11/10 22:10,250.5741,0.97218,0.991,33,174.39621,49.87726,3.3381
PHB20101213,PHB,13/12/10 22:30,771.9279,0.89655,0.996,35,156.29125,43.95948,7.5207
PHB20110203,PHB,3/2/11 22:58,645.0035,0.70874,0.985,43,253.82921,67.48623,3.4113
PHB20110228,PHB,28/2/11 22:30,1690.3596,0.62504,0.99,31,99.89924,29.09133,0.4249
PHB20110329,PHB,29/3/11 22:33,960.1113,0.74727,0.94,53,298.98503,75.30555,1.0847
PHB20110420,PHB,20/4/11 23:36,488.0123,0.75593,0.958,53,268.10089,67.52675,0.1899
PHB20110517,PHB,17/5/11 23:25,79.7432,0.69529,0.977,52,331.29211,83.84502,0.0601
PHB20110619,PHB,19/6/11 23:34,316.8548,0.66295,0.984,44,160.51331,42.41682,0.4249
PHB20110717,PHB,17/7/11 23:38,46.8176,0.59964,0.978,41,355.072,95.61468,0.1287
PHB20110829,PHB,29/8/11 0:03,322.9836,0.66066,0.949,35,227.95095,64.11495,1.1322
PHB20110914,PHB,14/9/11 23:43,388.1115,0.74235,0.971,43,313.36131,83.31418,0.4586
PHB20111018,PHB,18/10/11 22:31,1209.4207,0.75342,0.996,32,146.59775,42.29917,2.6562
PHB20111117,PHB,17/11/11 22:36,233.3373,0.62854,0.992,37,304.53328,84.3368,1.5461
PHB20111206,PHB,6/12/11 22:30,405.4974,0.56925,0.991,23,81.23395,25.90786,10.4793
PHB20120212,PHB,12/2/12 23:00,286.1601,0.84086,0.907,48,340.50482,87.95844,4.0327
PHB20120311,PHB,11/3/12 22:00,1121.0137,0.65699,0.984,48,276.21472,71.35117,1.4122
PHB20120517,PHB,17/5/12 23:33,135.4405,0.75251,0.952,53,343.55095,86.5304,1.8029
PHB20120628,PHB,28/6/12 0:00,918.0282,0.59704,0.97,43,159.04245,42.28503,1.2353
PHB20120717,PHB,17/7/12 0:00,278.3081,0.56558,0.964,48,237.61887,61.38118,1.3487
PHB20120821,PHB,21/8/12 23:19,480.9404,0.69316,0.977,44,269.80242,71.29728,4.5266
PHB20120917,PHB,17/9/12 23:38,392.0268,0.85723,0.983,36,251.0756,70.06398,17.6672
PHB20121009,PHB,9/10/12 22:44,769.5416,0.49317,0.989,36,228.44551,63.74893,3.1632
PHB20121120,PHB,20/11/12 22:30,1251.8567,0.84147,0.983,29,117.10011,34.77571,10.0892
PHB20121218,PHB,18/12/12 22:31,795.6726,0.56069,0.994,36,177.69585,49.58697,0.7851
PHB20130125,PHB,24/1/13 23:54,1584.2706,0.71095,0.991,28,122.16008,36.66044,4.3696
PHB20130227,PHB,27/2/13 21:03,195.6229,0.85281,0.994,33,166.54488,47.63178,0.5676
PHB20130319,PHB,19/3/13 22:27,207.3692,0.7075,0.969,54,314.3378,78.80147,0.6442
PHB20130422,PHB,22/4/13 23:32,392.0262,0.76563,0.981,28,142.64652,42.80845,0.3968
PHB20130514,PHB,14/5/13 23:40,34.4475,0.57045,0.96,39,283.00211,77.24781,0.229
PHB20130611,PHB,11/6/13 23:55,468.2079,0.68285,0.963,51,195.74767,49.78544,NA
PHB20130725,PHB,25/7/13 23:24,1289.7462,0.74251,0.994,35,172.99058,48.65644,1.2387
PHB20130826,PHB,26/8/13 23:30,561.481,0.71958,0.986,40,150.70373,40.85352,4.8193
PHB20130915,PHB,15/9/13 22:15,151.0758,0.54097,0.986,37,352.75909,97.69236,1.3877
PHB20131020,PHB,20/10/13 22:36,1439.2813,0.54274,0.987,38,171.73163,47.21033,1.4655
PHB20131027,PHB,27/10/13 23:17,1386.2361,0.61418,0.982,41,176.82219,47.61512,2.8605
PHB20131202,PHB,2/12/13 22:30,561.6855,0.58339,0.975,39,189.21785,51.64861,0.9919
PHB20140120,PHB,20/1/14 22:43,486.6989,0.64229,0.973,45,283.40733,74.45034,1.3989
PHB20140211,PHB,11/2/14 22:57,1081.9888,0.63636,0.978,42,225.21038,60.25422,1.444
PHB20140317,PHB,17/3/14 22:48,1052.0556,0.5482,0.977,48,345.43349,89.23161,1.4839
PHB20140427,PHB,27/4/14 23:38,2029.8459,0.64151,0.955,48,196.73314,50.81967,1.87
PHB20140515,PHB,15/5/14 23:35,1376.3347,0.60619,0.966,69,321.95394,76.03822,1.4133
PHB20140612,PHB,12/6/14 23:20,1917.6329,0.50326,0.98,46,223.25247,58.31115,3.6309
PHB20140716,PHB,16/7/14 0:00,2341.0421,0.52159,0.987,37,165.46254,45.82285,1.6415
PHB20140824,PHB,24/8/14 23:57,921.8004,0.53368,0.989,35,267.02378,75.10482,1.6268
PHB20140911,PHB,11/9/14 0:13,636.8977,0.61701,0.992,38,241.74514,66.45757,9.2708
PHB20141021,PHB,21/10/14 22:30,2167.7629,0.51323,0.982,33,171.31702,48.99661,2.5649
PHB20141112,PHB,12/11/14 22:36,1845.348,0.53166,0.986,37,184.90307,51.20667,1.8075
PHB20141208,PHB,8/12/14 22:51,790.6847,0.47995,0.991,37,258.61483,71.62025,0.9364
PHB20150121,PHB,21/1/15 22:48,912.3691,0.64065,0.996,36,208.25106,58.11357,1.4621
PHB20150225,PHB,25/2/15 22:37,1746.9403,0.54363,0.973,54,233.25129,58.47386,2.3209
PHB20150330,PHB,30/3/15 22:32,1573.6609,0.5428,0.958,42,189.43087,50.68155,1.5444
PHB20150518,PHB,18/5/15 23:43,1976.8016,0.57832,0.959,40,202.64831,54.93492,1.5302
PHB20150630,PHB,30/6/15 1:11,1184.6663,0.57688,0.98,39,174.26749,47.56778,0.9365
PHB20150723,PHB,23/7/15 0:07,1057.2874,0.52462,0.984,32,127.05024,36.65895,1.1555
PHB20150819,PHB,19/8/15 0:03,574.6524,0.49195,0.989,27,138.04993,41.88616,1.5631
PHB20151013,PHB,13/10/15 22:42,1350.8734,0.52596,0.989,27,161.3281,48.94905,1.224
PHB20151115,PHB,15/11/15 22:33,1044.9826,0.55394,0.986,37,195.73193,54.20559,2.6037
PHB20160201,PHB,1/2/16 23:52,1481.7167,0.58947,0.966,50,220.6349,56.39918,2.4349
PHB20160229,PHB,29/2/16 22:00,1269.5379,0.6368,0.965,34,140.62274,39.87758,3.5988
PHB20160407,PHB,7/4/16 23:13,1597.2377,0.56749,0.972,43,187.57069,49.8699,1.9883
PHB20160502,PHB,2/5/16 23:14,1863.6393,0.7097,0.976,40,126.40304,34.26597,1.2353
PHB20160615,PHB,15/6/16 1:06,1032.6045,0.68433,0.976,32,110.68139,31.9359,1.1934
PHB20160719,PHB,19/7/16 0:19,1287.2195,0.56882,0.987,40,160.24017,43.43871,1.9679
PHB20160829,PHB,29/8/16 23:20,1955.5831,0.56818,0.976,49,217.40445,55.86189,3.0089
PHB20160926,PHB,26/9/16 23:54,1053.8223,0.6469,0.996,35,194.85695,54.80671,3.425
PHB20161030,PHB,30/10/16 22:35,574.6519,0.53844,0.987,29,212.05051,62.97353,2.8513
PHB20161204,PHB,4/12/16 22:45,574.6524,0.53855,0.996,36,258.81083,72.22254,5.4458
PHB20170205,PHB,5/2/17 23:49,1746.9408,0.55787,0.998,34,171.52256,48.64011,2.8376
PHB20170321,PHB,21/3/17 22:21,1994.4824,0.76516,0.957,46,205.02219,53.54959,2.043
PHB20170419,PHB,19/4/17 0:00,1152.839,0.7461,0.928,38,208.96706,57.44663,2.921
PHB20170517,PHB,17/5/17 23:45,1195.275,0.79,0.933,36,176.60655,49.283,1.679
PHB20170614,PHB,14/6/17 22:52,2970.5064,0.6278,0.958,49,255.76453,65.71848,1.9428
PHB20170716,PHB,16/7/17 23:42,1225.9241,0.63002,0.959,39,274.45135,74.91381,1.8507
PHB20170820,PHB,20/8/17 23:50,1492.3257,0.66399,0.967,41,210.0379,56.55953,NA
PHB20170920,PHB,20/9/17 22:48,350.0958,0.76922,0.981,29,159.24544,47.29179,5.4056
PHB20171024,PHB,24/10/17 22:01,217.4841,0.87549,0.961,24,118.90839,37.41548,2.6208
ROT20091026,ROT,26/10/09 1:53,1713.1497,0.8441,0.964,30,198.16127,58.26221,3.6413
ROT20091222,ROT,22/12/09 2:00,1095.6974,0.75112,0.969,36,223.30325,62.31396,2.9224
ROT20100315,ROT,15/3/10 2:00,944.3273,0.73784,0.978,33,244.97649,70.0632,24.2334
ROT20100416,ROT,16/4/10 0:30,1646.3521,0.87292,0.945,38,200.3693,55.08304,5.6544
ROT20100520,ROT,20/5/10 2:05,1783.8752,0.72651,0.968,37,238.05339,65.92601,1.9192
ROT20100617,ROT,17/6/10 2:05,2536.7192,0.75838,0.938,35,163.38627,45.95507,5.0242
ROT20100723,ROT,23/7/10 4:02,2330.0398,0.70697,0.955,39,221.53847,60.47079,1.4495
ROT20100820,ROT,20/8/10 6:30,4180.7142,0.73505,0.956,41,167.1478,45.00998,6.748
ROT20100924,ROT,24/9/10 4:22,2577.5828,0.62853,0.972,40,199.72911,54.14357,2.119
ROT20101124,ROT,24/11/10 3:07,3937.1011,0.61546,0.992,30,116.52803,34.26088,3.5015
ROT20101215,ROT,15/12/10 2:20,1299.2696,0.73592,0.948,33,251.0995,71.81437,1.8155
ROT20110125,ROT,25/1/11 1:10,1010.6015,0.86567,0.966,52,231.59308,58.6127,1.4344
ROT20110224,ROT,24/2/11 1:35,882.3959,0.71578,0.96,39,239.09622,65.26333,2.362
ROT20110324,ROT,24/3/11 1:35,1037.7695,0.705,0.987,34,213.18588,60.45493,1.4722
ROT20110527,ROT,27/5/11 1:35,2113.9327,0.71957,0.855,34,183.2503,51.96584,4.4787
ROT20110622,ROT,22/6/11 2:00,1744.5829,0.81548,0.863,38,275.49228,75.73492,1.8838
ROT20110725,ROT,25/7/11 2:20,2554.0076,0.85397,0.936,37,172.35226,47.73087,4.7284
ROT20110826,ROT,26/8/11 1:43,3135.5357,0.73872,0.947,37,134.39005,37.2177,2.6459
ROT20110923,ROT,23/9/11 1:40,3752.4257,0.70769,0.968,42,235.4053,62.98184,2.4026
ROT20111020,ROT,20/10/11 4:00,2923.3566,0.62472,0.949,30,138.43604,40.70215,1.6791
ROT20111122,ROT,22/11/11 7:08,1901.7539,0.80302,0.969,28,103.40089,31.03077,3.0011
ROT20111221,ROT,21/12/11 7:45,4290.7328,0.87603,0.966,28,99.05177,29.7256,4.7131
ROT20120130,ROT,30/1/12 3:09,2970.5075,0.78894,0.967,32,146.7883,42.35415,4.4329
ROT20120221,ROT,21/2/12 1:40,2333.9699,0.79725,0.979,25,145.27439,45.13203,3.888
ROT20120329,ROT,29/3/12 2:03,3913.5257,0.74575,0.953,43,190.26856,50.5872,6.1167
ROT20120504,ROT,4/5/12 5:00,2491.14,0.74407,0.941,37,143.20414,39.65865,4.3106
ROT20120523,ROT,23/5/12 4:22,2836.9133,0.75889,0.962,31,108.19889,31.50824,4.8814
ROT20120727,ROT,27/7/12 1:55,3237.6964,0.72705,0.875,44,228.32506,60.33658,4.4838
ROT20120824,ROT,24/8/12 3:06,2412.5554,0.74347,0.958,41,194.69813,52.4288,2.7346
ROT20120928,ROT,28/9/12 3:41,2660.0964,0.7643,0.937,41,292.87574,78.86631,4.7871
ROT20121019,ROT,19/10/12 1:54,700.9759,0.7506,0.901,44,336.84199,89.01298,4.4532
ROT20121126,ROT,26/11/12 3:02,5783.8449,0.73932,0.998,26,76.52234,23.48682,3.5625
ROT20121219,ROT,19/12/12 3:48,1917.4705,0.83904,0.927,26,107.89802,33.11689,3.8651
ROT20130125,ROT,25/1/13 2:10,1705.2909,0.60822,0.98,32,176.30637,50.87127,8.2478
ROT20130221,ROT,21/2/13 4:55,2526.5021,0.8563,0.927,36,162.20834,45.2651,5.1543
ROT20130321,ROT,21/3/13 3:34,3559.8943,0.72565,0.973,38,166.03871,45.6453,3.8779
ROT20130423,ROT,23/4/13 2:38,1096.2582,0.71876,0.925,39,338.36446,92.35943,2.1215
ROT20130517,ROT,17/5/13 2:00,1795.6631,0.788,0.91,32,124.75063,35.99542,4.6265
ROT20130712,ROT,12/7/13 4:35,1779.946,0.63784,0.958,39,267.22133,72.94031,3.9949
ROT20131001,ROT,1/10/13 3:55,3324.1394,0.70524,0.928,40,191.4755,51.90614,31.6403
ROT20131017,ROT,17/10/13 0:00,2090.3562,0.7957,0.945,38,246.96846,67.8935,2.9757
ROT20131122,ROT,22/11/13 2:26,4141.4215,0.56424,0.992,27,107.53137,32.62642,3.1991
ROT20131218,ROT,18/12/13 2:43,5406.6381,0.72898,0.973,39,156.62295,42.75155,7.8098
ROT20140122,ROT,22/1/14 2:10,3575.611,0.63697,0.981,32,145.49608,41.98129,5.1058
ROT20140227,ROT,27/2/14 4:39,2860.4888,0.81048,0.983,34,183.07306,51.91558,7.1802
ROT20140319,ROT,19/3/14 4:30,4275.0161,0.60045,0.984,34,136.49339,38.70659,3.6642
ROT20140519,ROT,19/5/14 4:22,3913.5256,0.70842,0.989,36,167.1651,46.64831,2.1797
ROT20140624,ROT,24/6/14 5:16,3730.1613,0.61912,0.944,52,262.22682,66.36564,5.3073
ROT20140730,ROT,30/7/14 2:03,2423.0334,0.62009,0.946,47,295.35499,76.71264,3.3033
ROT20140902,ROT,2/9/14 3:55,5113.2543,0.57399,0.954,38,207.18821,56.95761,3.6133
ROT20140919,ROT,19/9/14 4:57,1990.8164,0.56742,0.948,39,282.51454,77.11472,2.1595
ROT20141014,ROT,14/10/14 3:52,2809.408,0.81968,0.989,31,136.33804,39.70255,2.1089
ROT20141119,ROT,19/11/14 2:16,3461.6621,0.55817,0.984,38,203.50597,55.94533,3.1407
ROT20141216,ROT,16/12/14 1:37,3269.1299,0.78232,0.983,36,160.82317,44.87856,3.3693
ROT20150128,ROT,28/1/15 2:15,1827.0972,0.82739,0.997,20,114.2465,38.13642,2.0178
ROT20150224,ROT,24/2/15 2:17,2027.4881,0.70224,0.981,40,228.33332,61.89775,4.0993
ROT20150319,ROT,19/3/15 3:47,2605.087,0.68267,0.971,32,145.88505,42.09353,2.3468
ROT20150507,ROT,7/5/15 1:36,2813.338,0.77563,0.97,30,122.18975,35.92551,3.5422
ROT20150701,ROT,1/7/15 1:46,6003.8822,0.57741,0.986,33,144.03237,41.19321,5.3226
ROT20150724,ROT,24/7/15 1:20,2829.0547,0.64419,0.963,31,133.71769,38.93948,1.6261
ROT20150827,ROT,27/8/15 3:15,741.8414,0.57339,0.968,31,157.06107,45.73723,1.2605
ROT20150924,ROT,24/9/15 2:08,1493.1126,0.73139,0.982,23,105.57166,33.66986,1.669
ROT20151022,ROT,22/10/15 1:36,1870.3196,0.77076,0.97,28,149.12312,44.75209,1.9015
ROT20151215,ROT,15/12/15 0:22,1072.6828,0.7454,1,25,127.85966,39.72184,2.3494
ROT20160223,ROT,23/2/16 0:57,2876.2057,0.54161,1,29,143.8929,42.73248,2.5648
ROT20160324,ROT,24/3/16 1:47,766.0902,0.614,0.991,25,156.28645,48.55311,1.7019
ROT20160413,ROT,13/4/16 1:30,4015.686,0.73694,0.98,34,138.15907,39.17894,9.3063
ROT20160502,ROT,2/5/16 1:44,3787.7897,0.82725,0.987,33,114.87789,32.85504,4.0865
ROT20160527,ROT,27/5/16 1:30,3331.9982,0.62265,0.923,35,175.10114,49.25007,8.0838
ROT20160621,ROT,21/6/16 1:26,9650.2193,0.65972,0.954,39,182.73055,49.87784,8.5526
ROT20160722,ROT,22/7/16 5:20,3559.8937,0.79163,0.974,26,91.88804,28.20298,6.7377
ROT20161004,ROT,4/10/16 2:38,2797.6197,0.78429,0.922,60,324.91065,79.35596,6.2597
ROT20161024,ROT,24/10/16 1:35,2019.6307,0.82677,0.992,21,47.63436,15.64592,2.4761
ROT20161114,ROT,14/11/16 1:45,3316.2808,0.72677,0.96,38,182.10183,50.06117,4.1909
ROT20161214,ROT,14/12/16 1:35,2362.2599,0.67343,0.99,32,138.31424,39.90905,3.0935
ROT20170120,ROT,20/1/17 2:20,4130.4198,0.77553,0.995,24,99.54249,31.32184,3.473
ROT20170303,ROT,3/3/17 2:30,3960.6764,0.85282,0.969,28,103.70428,31.12182,4.5312
ROT20170331,ROT,31/3/17 2:24,2609.0173,0.62913,0.97,32,215.54212,62.19231,2.9198
ROT20170407,ROT,7/4/17 1:28,7764.1832,0.82908,0.985,35,149.29158,41.99071,15.0562
ROT20170428,ROT,28/4/17 1:52,1481.3238,0.61295,0.955,37,213.89219,59.23485,1.3663
ROT20170523,ROT,23/5/17 1:53,5438.0717,0.55756,0.976,42,177.679,47.53738,3.3642
ROT20170626,ROT,26/6/17 1:46,4730.8079,0.68925,0.951,44,208.23226,55.02691,4.3641
ROT20170802,ROT,2/8/17 1:33,4039.2613,0.71813,0.969,39,171.53353,46.82152,7.0983
ROT20170914,ROT,14/9/17 1:45,3159.1108,0.66303,0.983,33,132.19254,37.80702,1.51
ROT20171103,ROT,3/11/17 1:25,2616.8757,0.73896,0.97,29,155.55853,46.19687,4.5653
ROT20171123,ROT,23/11/17 2:05,2075.6641,0.83881,0.93,32,154.68651,44.63309,4.3182
YON20090909,YON,9/9/09 0:40,3307.3637,0.79763,0.946,26,134.72983,41.35231,5.5557
YON20091123,YON,23/11/09 1:45,4189.1766,0.90003,0.913,32,173.62961,50.09892,7.8967
YON20091215,YON,15/12/09 1:25,1345.2159,0.61409,0.915,32,305.71951,88.212,6.525
YON20100119,YON,19/1/10 0:45,2897.0601,0.62086,0.956,33,268.79885,76.87638,14.2081
YON20100224,YON,24/2/10 0:58,2230.6001,0.7355,0.969,25,176.69525,54.89346,11.5507
YON20100413,YON,13/4/10 4:14,7501.0738,0.91768,0.968,38,134.62263,37.00878,8.7569
YON20100521,YON,21/5/10 2:56,2965.0662,0.84959,0.942,27,156.75996,47.56302,10.2218
YON20100729,YON,29/7/10 1:22,756.8672,0.65245,0.936,30,211.56298,62.2025,2.6353
YON20100817,YON,17/8/10 0:15,1281.2354,0.65329,0.92,31,140.29473,40.85476,2.3678
YON20100909,YON,9/9/10 1:00,1390.951,0.60291,0.943,28,194.63825,58.41126,3.0174
YON20101101,YON,1/11/10 1:45,1000.089,0.70849,0.914,43,360.29701,95.7931,2.7363
YON20101208,YON,8/12/10 0:45,2665.84,0.63313,0.942,34,140.31325,39.78982,2.9075
YON20110118,YON,18/1/11 1:30,8731.9846,0.62599,0.975,32,125.08763,36.09266,9.2494
YON20110217,YON,17/2/11 1:30,3122.8411,0.61682,0.936,27,137.61427,41.75397,8.1696
YON20110323,YON,23/3/11 0:49,8772.7882,0.69926,0.975,28,92.85943,27.86727,6.232
YON20110414,YON,14/4/11 1:27,4767.2283,0.82788,0.984,28,99.21221,29.77375,8.3178
YON20110527,YON,27/5/11 0:50,4127.9709,0.75849,0.934,30,174.60116,51.3352,4.6464
YON20110616,YON,16/6/11 1:25,2502.6247,0.58688,0.968,25,134.01432,41.63389,5.4586
YON20110720,YON,20/7/11 1:37,2459.8784,0.59919,0.957,22,153.92884,49.79836,2.6796
YON20110811,YON,11/8/11 1:00,220.6422,0.60842,0.958,29,176.35074,52.37162,1.4128
YON20110908,YON,8/9/11 1:00,3413.9067,0.55295,0.944,24,110.35383,34.72371,8.2498
YON20111027,YON,27/10/11 3:44,2176.1962,0.80381,0.884,41,180.86387,48.70348,4.0666
YON20111213,YON,13/12/11 2:55,1215.0428,0.58721,0.949,30,201.1724,59.14752,3.9059
YON20120112,YON,12/1/12 1:30,4249.411,0.61361,0.969,27,135.90007,41.23386,5.5734
YON20120208,YON,8/2/12 0:49,1022.8116,0.70035,0.92,24,110.40561,34.74001,12.6896
YON20120402,YON,2/4/12 0:44,3522.7162,0.63913,0.934,32,149.91497,43.25632,9.063
YON20120424,YON,24/4/12 0:50,9031.2115,0.67922,0.974,33,98.78895,28.25361,7.7637
YON20120604,YON,4/6/12 0:30,380.8335,0.67117,0.937,31,209.44617,60.99212,4.3686
YON20120615,YON,15/6/12 0:41,1873.0829,0.53803,0.96,27,205.60979,62.3847,8.3488
YON20120726,YON,26/7/12 1:00,2316.0943,0.63304,0.981,30,154.10715,45.30968,6.1347
YON20120816,YON,15/8/12 14:00,258.7966,0.52023,0.95,30,144.32662,42.43406,1.3138
YON20120918,YON,18/9/12 1:00,293.7869,0.57311,0.931,32,191.50929,55.2579,0.9697
